GEOID,Total_Households,Households_No_Vehicle,Pct_No_Vehicle
53033000101,1746,265,15.177548682703321
53033000102,2358,484,20.525869380831214
53033000201,2486,258,10.378117457763475
53033000202,1549,79,5.100064557779213
53033000300,1201,134,11.15736885928393
53033000402,2669,365,13.675533907830648
53033000403,1815,386,21.26721763085399
53033000404,2093,484,23.12470138557095
53033000500,1252,37,2.9552715654952078
53033000601,1823,226,12.397147558968733
53033000602,1442,119,8.25242718446602
53033000700,2472,443,17.92071197411003
53033000800,1132,23,2.0318021201413425
53033000900,884,53,5.995475113122172
53033001000,774,20,2.5839793281653747
53033001100,1068,45,4.213483146067416
53033001201,2404,857,35.648918469217975
53033001202,1834,225,12.26826608505998
53033001300,2565,488,19.02534113060429
53033001400,2204,75,3.4029038112522683
53033001500,1131,37,3.2714412024756854
53033001600,2002,115,5.744255744255744
53033001701,2283,252,11.038107752956636
53033001702,2432,317,13.034539473684212
53033001800,2561,395,15.42366263178446
53033001900,2354,117,4.970263381478334
53033002000,1529,121,7.913669064748201
53033002100,2155,210,9.744779582366588
53033002200,2379,109,4.581757040773434
53033002400,1383,79,5.712219812002893
53033002500,1327,69,5.1996985681989445
53033002600,2271,267,11.756935270805812
53033002700,2413,17,0.7045171985080813
53033002800,2334,42,1.7994858611825193
53033002900,2164,250,11.55268022181146
53033003000,2800,42,1.5
53033003100,2745,294,10.710382513661203
53033003201,2729,379,13.887871015023817
53033003202,2224,312,14.028776978417264
53033003301,2245,309,13.763919821826281
53033003302,1725,101,5.855072463768115
53033003400,1417,72,5.081157374735357
53033003500,1851,128,6.915180983252296
53033003601,1883,283,15.029208709506106
53033003602,3326,751,22.57967528562838
53033003800,889,16,1.799775028121485
53033003900,1166,47,4.030874785591767
53033004000,1389,161,11.591072714182864
53033004101,1359,58,4.267844002943341
53033004102,1716,61,3.5547785547785544
53033004201,1576,22,1.3959390862944163
53033004202,1861,25,1.3433637829124128
53033004301,1301,228,17.524980784012296
53033004302,1833,778,42.44408074195308
53033004401,1341,231,17.225950782997764
53033004402,1831,599,32.71436373566357
53033004500,1091,46,4.216315307057745
53033004600,1453,34,2.3399862353750858
53033004701,2274,451,19.832893579595424
53033004702,2466,518,21.005677210056774
53033004703,2138,238,11.131898971000934
53033004800,2531,48,1.8964836033188464
53033004901,2028,331,16.321499013806708
53033004902,1953,344,17.613927291346645
53033005000,2617,379,14.482231562858235
53033005100,1607,67,4.169259489732421
53033005201,1845,337,18.26558265582656
53033005202,1738,799,45.97238204833142
53033005303,66,35,53.03030303030303
53033005304,124,100,80.64516129032258
53033005305,1302,876,67.2811059907834
53033005306,1941,953,49.09840288511077
53033005307,556,195,35.07194244604317
53033005401,2291,361,15.757311217808818
53033005402,1769,155,8.762012436404747
53033005600,2645,88,3.32703213610586
53033005700,3153,166,5.264827148747225
53033005801,3316,242,7.297949336550061
53033005803,1535,155,10.097719869706841
53033005804,1671,365,21.84320766008378
53033005901,1273,212,16.653574234092694
53033005902,1674,157,9.37873357228196
53033006000,3200,483,15.09375
53033006100,3345,360,10.762331838565023
53033006200,1671,57,3.4111310592459607
53033006300,2710,35,1.2915129151291513
53033006400,1449,91,6.280193236714976
53033006500,2928,746,25.47814207650273
53033006600,2585,412,15.938104448742745
53033006701,2613,720,27.554535017221582
53033006702,2093,422,20.16244624940277
53033006703,1904,146,7.668067226890757
53033006800,1657,234,14.121907060953532
53033006900,2074,141,6.7984570877531345
53033007001,2842,958,33.70865587614356
53033007002,2643,500,18.917896329928112
53033007101,2141,741,34.60999532928538
53033007102,1887,517,27.397986221515637
53033007201,3512,1666,47.4373576309795
53033007202,2386,1396,58.507963118189444
53033007203,2539,912,35.919653406853094
53033007301,2487,1376,55.327704061117814
53033007302,3467,1655,47.73579463513124
53033007303,2705,1291,47.72643253234751
53033007403,2100,766,36.47619047619048
53033007404,2034,584,28.711897738446414
53033007405,1887,688,36.45998940116587
53033007406,2038,1027,50.392541707556425
53033007501,2947,1130,38.34407872412623
53033007502,2607,889,34.10049865746068
53033007503,1688,681,40.3436018957346
53033007600,2394,669,27.94486215538847
53033007700,2540,229,9.015748031496063
53033007800,2294,53,2.3103748910200523
53033007901,2127,697,32.769158439116126
53033007902,2159,417,19.314497452524318
53033008002,2990,1363,45.585284280936456
53033008003,2860,1265,44.230769230769226
53033008004,2179,622,28.54520422212024
53033008101,2038,950,46.61432777232581
53033008102,2078,1138,54.76419634263715
53033008200,3104,1605,51.70747422680413
53033008300,2328,722,31.013745704467354
53033008401,2669,1307,48.969651554889474
53033008402,2431,1268,52.15960510078157
53033008500,2038,977,47.93915603532876
53033008600,3466,1143,32.97749567224466
53033008700,2174,272,12.5114995400184
53033008800,1828,125,6.838074398249453
53033008900,2933,294,10.023866348448687
53033009000,2457,849,34.55433455433455
53033009100,2238,1459,65.19213583556747
53033009200,2177,1611,74.00091869545246
53033009300,1600,462,28.875
53033009400,3396,770,22.673733804475855
53033009500,3164,559,17.667509481668773
53033009600,3012,218,7.237715803452856
53033009701,2856,156,5.46218487394958
53033009702,2334,150,6.426735218508997
53033009801,1839,96,5.220228384991843
53033009802,1905,91,4.776902887139108
53033009900,3316,325,9.80096501809409
53033010001,1808,279,15.43141592920354
53033010002,2176,167,7.674632352941177
53033010101,1792,352,19.642857142857142
53033010102,1909,266,13.933996856993188
53033010200,2089,89,4.260411680229775
53033010301,1635,198,12.110091743119266
53033010302,1770,321,18.135593220338983
53033010401,1431,122,8.525506638714187
53033010402,1716,93,5.419580419580419
53033010501,2344,279,11.902730375426621
53033010502,3190,366,11.473354231974922
53033010601,2112,129,6.107954545454546
53033010602,1951,175,8.969759097898514
53033010701,1786,226,12.653975363941768
53033010702,1942,212,10.916580844490216
53033010800,1919,71,3.699843668577384
